FilePath,preKey,key,zh,en
"../src/views/system/dict/addUpdate.vue:13","addUpdate","tianJiaZiDian","添加字典",""
"../src/views/system/dict/index.vue:41","index","duiZhaoZiDuan","对照字段：",""
"../src/views/system/dict/index.vue:42","index","qingXuanZeZi","请选择字典名称",""
"../src/views/system/dict/indexHook.tsx:108","indexHook","tianJiaZiDian","添加字典",""
"../src/views/system/menu/addUpdate.vue:42","addUpdate","tianJiaCaiDan","添加菜单",""
"../src/views/system/menu/addUpdate.vue:79","addUpdate","shangJiCaiDan","上级菜单不能为空",""
"../src/views/system/menu/addUpdate.vue:80","addUpdate","caiDanLeiXing","菜单类型不能为空",""
"../src/views/system/menu/addUpdate.vue:81","addUpdate","caiDanMingCheng","菜单名称不能为空",""
"../src/views/system/menu/addUpdate.vue:82","addUpdate","caiDanShunXu","菜单顺序不能为空",""
"../src/views/system/menu/addUpdate.vue:84","addUpdate","yeMianLuJing","页面路径或权限标识不能为空",""
"../src/views/system/menu/addUpdate.vue:87","addUpdate","yeMianMingCheng","页面名称不能为空",""
"../src/views/system/menu/addUpdate.vue:104","addUpdate","zhuLeiMu","主类目",""
"../src/views/system/menu/addUpdate.vue:167","addUpdate","xiuGaiChengGong","修改成功",""
"../src/views/system/menu/addUpdate.vue:181","addUpdate","xinZengChengGong","新增成功",""
"../src/views/system/menu/addUpdate.vue:207","addUpdate","shangJiCaiDan","上级菜单",""
"../src/views/system/menu/addUpdate.vue:218","addUpdate","xuanZeShangJi","选择上级菜单",""
"../src/views/system/menu/addUpdate.vue:224","addUpdate","caiDanLeiXing","菜单类型",""
"../src/views/system/menu/addUpdate.vue:233","addUpdate","caiDanTuBiao","菜单图标",""
"../src/views/system/menu/addUpdate.vue:244","addUpdate","dianJiXuanZe","点击选择图标",""
"../src/views/system/menu/addUpdate.vue:273","addUpdate","muLuMingCheng","目录名称",""
"../src/views/system/menu/addUpdate.vue:275","addUpdate","caiDanMingCheng","菜单名称",""
"../src/views/system/menu/addUpdate.vue:276","addUpdate","anNiuMingCheng","按钮名称",""
"../src/views/system/menu/addUpdate.vue:280","addUpdate","qingShuRuCai","请输入菜单名称",""
"../src/views/system/menu/addUpdate.vue:284","addUpdate","xianShiPaiXu","显示排序",""
"../src/views/system/menu/addUpdate.vue:297","addUpdate","qingShuRuQuan","请输入权限标识",""
"../src/views/system/menu/addUpdate.vue:297","addUpdate","qingShuRuYe","请输入页面路径",""
"../src/views/system/menu/addUpdate.vue:304","addUpdate","anNiuKongZhi","按钮控制器中定义的权限字符，如：v-permission='system:role:add'",""
"../src/views/system/menu/addUpdate.vue:311","addUpdate","fangWenDeYe","访问的页面路径，如：菜单管理 `/system/menu/index`，默认在`views`目录下",""
"../src/views/system/menu/addUpdate.vue:318","addUpdate","fangWenDeMu","访问的目录路径，如：菜单管理 `/system`，默认在`views`目录下",""
"../src/views/system/menu/addUpdate.vue:326","addUpdate","muLuLuJing","目录路径",""
"../src/views/system/menu/addUpdate.vue:328","addUpdate","yeMianLuJing","页面路径",""
"../src/views/system/menu/addUpdate.vue:329","addUpdate","quanXianBiaoShi","权限标识",""
"../src/views/system/menu/addUpdate.vue:340","addUpdate","fangWenYeMian","访问页面的名称，系统访问页面路由时，根据页面名称来定位",""
"../src/views/system/menu/addUpdate.vue:350","addUpdate","qingShuRuYe","请输入页面名称",""
"../src/views/system/menu/addUpdate.vue:359","addUpdate","ciAnNiuGong","此按钮功能对应的后端接口请求地址，如：新增菜单接口：/boss/system/menu/add",""
"../src/views/system/menu/addUpdate.vue:367","addUpdate","jieKouQingQiu","接口请求地址",""
"../src/views/system/menu/addUpdate.vue:372","addUpdate","beiZhu","备注",""
"../src/views/system/menu/addUpdate.vue:376","addUpdate","qingShuRuCai","请输入菜单备注",""
"../src/views/system/menu/hook.ts:35","hook","caiDanMingCheng","菜单名称",""
"../src/views/system/menu/hook.ts:41","hook","tuBiao","图标",""
"../src/views/system/menu/hook.ts:46","hook","paiXu","排序",""
"../src/views/system/menu/hook.ts:51","hook","beiZhu","备注",""
"../src/views/system/menu/hook.ts:57","hook","yeMianLuJing","页面路径或权限标识",""
"../src/views/system/menu/hook.ts:63","hook","jieKouDiZhi","接口地址",""
"../src/views/system/menu/hook.ts:69","hook","houDuanQingQiu","后端请求路径",""
"../src/views/system/menu/hook.ts:75","hook","caoZuo","操作",""
"../src/views/system/menu/hook.ts:136","hook","tianJiaCaiDan","添加菜单",""
"../src/views/system/menu/hook.ts:147","hook","xiuGaiCaiDan","修改菜单",""
"../src/views/system/menu/hook.ts:152","hook","shiFouQueRen","是否确认删除名称为""",""
"../src/views/system/menu/hook.ts:152","hook","""DeShuJu","""的数据项?",""
"../src/views/system/menu/hook.ts:153","hook","tiShi","提示",""
"../src/views/system/menu/hook.ts:162","hook","quXiaoCaoZuo","取消操作",""
"../src/views/system/menu/hook.ts:172","hook","shanChuChengGong","删除成功",""
"../src/views/system/personnel/addUpdate.vue:18","addUpdate","xinZengRenYuan","新增人员",""
"../src/views/system/personnel/addUpdate.vue:88","addUpdate","xiuGaiChengGong","修改成功！",""
"../src/views/system/personnel/addUpdate.vue:101","addUpdate","tianJiaChengGong","添加成功！",""
"../src/views/system/personnel/addUpdate.vue:131","addUpdate","yongHuMing","用户名",""
"../src/views/system/personnel/addUpdate.vue:135","addUpdate","qingShuRuYong","请输入用户名",""
"../src/views/system/personnel/addUpdate.vue:141","addUpdate","miMa","密码",""
"../src/views/system/personnel/addUpdate.vue:147","addUpdate","qingShuRuMi","请输入密码",""
"../src/views/system/personnel/addUpdate.vue:153","addUpdate","queRenMiMa","确认密码",""
"../src/views/system/personnel/addUpdate.vue:159","addUpdate","qingQueRenMi","请确认密码",""
"../src/views/system/personnel/addUpdate.vue:164","addUpdate","shouJiHao","手机号",""
"../src/views/system/personnel/addUpdate.vue:167","addUpdate","qingShuRuShou","请输入手机号",""
"../src/views/system/personnel/addUpdate.vue:176","addUpdate","qingXuanZe","请选择",""
"../src/views/system/personnel/addUpdate.vue:195","addUpdate","zhuangTai","状态",""
"../src/views/system/personnel/addUpdate.vue:199","addUpdate","beiZhu","备注",""
"../src/views/system/personnel/assignRoles.vue:75","assignRoles","caoZuoChengGong","操作成功！",""
"../src/views/system/personnel/assignRoles.vue:90","assignRoles","fenPeiJiaoSe","分配角色",""
"../src/views/system/personnel/assignRoles.vue:96","assignRoles","yongHuMing","用户名",""
"../src/views/system/personnel/assignRoles.vue:99","assignRoles","renYuanZhuangTai","人员状态",""
"../src/views/system/personnel/assignRoles.vue:103","assignRoles","renYuanJiaoSe","人员角色",""
"../src/views/system/personnel/hook.tsx:17","hook","keYong","可用",""
"../src/views/system/personnel/hook.tsx:18","hook","buKeYong","不可用",""
"../src/views/system/personnel/hook.tsx:34","hook","xuHao","序号",""
"../src/views/system/personnel/hook.tsx:44","hook","yongHuMing","用户名",""
"../src/views/system/personnel/hook.tsx:49","hook","quHao -","区号 - 手机号",""
"../src/views/system/personnel/hook.tsx:55","hook","zhuangTai","状态",""
"../src/views/system/personnel/hook.tsx:65","hook","chuangJianShiJian","创建时间",""
"../src/views/system/personnel/hook.tsx:71","hook","zuiHouXiuGai","最后修改时间",""
"../src/views/system/personnel/hook.tsx:78","hook","caoZuo","操作",""
"../src/views/system/personnel/hook.tsx:85","hook","xinZengRenYuan","新增人员",""
"../src/views/system/personnel/hook.tsx:93","hook","xinZengRenYuan","新增人员",""
"../src/views/system/personnel/hook.tsx:100","hook","xiuGaiRenYuan","修改人员",""
"../src/views/system/personnel/hook.tsx:107","hook","queRen","确认",""
"../src/views/system/personnel/hook.tsx:108","hook","quXiao","取消",""
"../src/views/system/personnel/hook.tsx:115","hook","quXiaoCaoZuo","取消操作",""
"../src/views/system/personnel/hook.tsx:125","hook","shanChuChengGong","删除成功",""
"../src/views/system/personnel/index.vue:44","index","renYuanMingCheng","人员名称：",""
"../src/views/system/personnel/index.vue:47","index","qingShuRuRen","请输入人员名称",""
"../src/views/system/personnel/index.vue:51","index","shouJiHaoMa","手机号码：",""
"../src/views/system/personnel/index.vue:54","index","qingShuRuShou","请输入手机号码",""
"../src/views/system/personnel/validate.ts:7","validate","qingShuRuYong","请输入用户名",""
"../src/views/system/personnel/validate.ts:8","validate","zuiDuo30","最多30 个字符",""
"../src/views/system/personnel/validate.ts:11","validate","qingShuRuMi","请输入密码",""
"../src/views/system/personnel/validate.ts:12","validate","changDuZai ","长度在 6 到 18 个字符",""
"../src/views/system/personnel/validate.ts:15","validate","qingShuRuMi","请输入密码",""
"../src/views/system/personnel/validate.ts:16","validate","changDuZai ","长度在 6 到 18 个字符",""
"../src/views/system/personnel/validate.ts:20","validate","qingZaiCiQue","请再次确认密码",""
"../src/views/system/personnel/validate.ts:22","validate","liangCiShuRu","两次输入密码不一致!",""
"../src/views/system/personnel/validate.ts:31","validate","qingShuRuShou","请输入手机号",""
"../src/views/system/personnel/validate.ts:35","validate","qingShuRuZheng","请输入正确格式的手机号",""
"../src/views/system/personnel/validate.ts:40","validate","qingXuanZeZhuang","请选择状态",""
"../src/views/system/personnel/validate.ts:47","validate","qingShuRuYong","请输入用户名",""
"../src/views/system/personnel/validate.ts:48","validate","zuiDuo30","最多30 个字符",""
"../src/views/system/personnel/validate.ts:51","validate","qingShuRuShou","请输入手机号",""
"../src/views/system/personnel/validate.ts:55","validate","qingShuRuZheng","请输入正确格式的手机号",""
"../src/views/system/personnel/validate.ts:60","validate","qingXuanZeZhuang","请选择状态",""
"../src/views/system/role/addUpdate.vue:11","addUpdate","tianJiaJiaoSe","添加角色",""
"../src/views/system/role/addUpdate.vue:37","addUpdate","qingShuRuJiao","请输入角色名",""
"../src/views/system/role/addUpdate.vue:38","addUpdate","qingShuRuJiao","请输入角色描述",""
"../src/views/system/role/addUpdate.vue:71","addUpdate","xiuGaiChengGong","修改成功！",""
"../src/views/system/role/addUpdate.vue:84","addUpdate","tianJiaChengGong","添加成功！",""
"../src/views/system/role/addUpdate.vue:113","addUpdate","jiaoSeMing","角色名",""
"../src/views/system/role/addUpdate.vue:115","addUpdate","qingShuRuJiao","请输入角色名",""
"../src/views/system/role/addUpdate.vue:120","addUpdate","jiaoSeMiaoShu","角色描述",""
"../src/views/system/role/addUpdate.vue:124","addUpdate","qingShuRuJiao","请输入角色描述",""
"../src/views/system/role/assignMenu.vue:34","assignMenu","jiaZaiZhong.","加载中...",""
"../src/views/system/role/assignMenu.vue:73","assignMenu","zanWuShuJu","暂无数据",""
"../src/views/system/role/assignMenu.vue:92","assignMenu","jiaZaiShiBai","加载失败",""
"../src/views/system/role/assignMenu.vue:105","assignMenu","caoZuoChengGong","操作成功！",""
"../src/views/system/role/assignMenu.vue:119","assignMenu","fenPeiJiaoSe","分配角色",""
"../src/views/system/role/assignMenu.vue:126","assignMenu","yongHuMing","用户名",""
"../src/views/system/role/assignMenu.vue:129","assignMenu","jiaoSeMiaoShu","角色描述",""
"../src/views/system/role/assignMenu.vue:132","assignMenu","caiDan","菜单",""
"../src/views/system/role/hook.tsx:29","hook","xuHao","序号",""
"../src/views/system/role/hook.tsx:39","hook","jiaoSeMing","角色名",""
"../src/views/system/role/hook.tsx:44","hook","jiaoSeMiaoShu","角色描述",""
"../src/views/system/role/hook.tsx:49","hook","chuangJianShiJian","创建时间",""
"../src/views/system/role/hook.tsx:55","hook","zuiHouXiuGai","最后修改时间",""
"../src/views/system/role/hook.tsx:61","hook","caoZuo","操作",""
"../src/views/system/role/hook.tsx:68","hook","tianJiaJiaoSe","添加角色",""
"../src/views/system/role/hook.tsx:76","hook","tianJiaJiaoSe","添加角色",""
"../src/views/system/role/hook.tsx:83","hook","bianJiJiaoSe","编辑角色",""
"../src/views/system/role/hook.tsx:90","hook","queRen","确认",""
"../src/views/system/role/hook.tsx:91","hook","quXiao","取消",""
"../src/views/system/role/hook.tsx:98","hook","quXiaoCaoZuo","取消操作",""
"../src/views/system/role/hook.tsx:108","hook","shanChuChengGong","删除成功",""
"../src/views/system/role/index.vue:44","index","jiaoSeMing：","角色名：",""
"../src/views/system/role/index.vue:45","index","qingShuRuJiao","请输入角色名",""
"../src/views/system/role/index.vue:47","index","jiaoSeMiaoShu","角色描述：",""
"../src/views/system/role/index.vue:48","index","qingShuRuJiao","请输入角色描述",""