comment,﻿FilePath,preId,id,zh-cn,en-us
"t('index.qingZaiWenJian')","../src/config/index.ts:47","index","qingZaiWenJian","请在public文件夹下添加serverConfig.json配置文件","en"
"t('useNav.dangQianLuYou')","../src/layout/hooks/useNav.ts:15","useNav","dangQianLuYou","当前路由配置不正确，请检查配置","en"
"t('addUpdate.tianJiaZiDian')","../src/views/system/dict/addUpdate.vue:13","addUpdate","tianJiaZiDian","添加字典","en"
"t('index.duiZhaoZiDuan')","../src/views/system/dict/index.vue:41","index","duiZhaoZiDuan","对照字段：","en"
"t('index.qingXuanZeZi')","../src/views/system/dict/index.vue:42","index","qingXuanZeZi","请选择字典名称","en"
"t('addUpdate.tianJiaCaiDan')","../src/views/system/menu/addUpdate.vue:42","addUpdate","tianJiaCaiDan","添加菜单","en"
"t('addUpdate.shangJiCaiDan')","../src/views/system/menu/addUpdate.vue:79","addUpdate","shangJiCaiDan","上级菜单不能为空","en"
"t('addUpdate.caiDanLeiXing')","../src/views/system/menu/addUpdate.vue:80","addUpdate","caiDanLeiXing","菜单类型不能为空","en"
"t('addUpdate.caiDanMingCheng')","../src/views/system/menu/addUpdate.vue:81","addUpdate","caiDanMingCheng","菜单名称不能为空","en"
"t('addUpdate.caiDanShunXu')","../src/views/system/menu/addUpdate.vue:82","addUpdate","caiDanShunXu","菜单顺序不能为空","en"
"t('addUpdate.yeMianLuJing')","../src/views/system/menu/addUpdate.vue:84","addUpdate","yeMianLuJing","页面路径或权限标识不能为空","en"
"t('addUpdate.yeMianMingCheng')","../src/views/system/menu/addUpdate.vue:87","addUpdate","yeMianMingCheng","页面名称不能为空","en"
"t('addUpdate.zhuLeiMu')","../src/views/system/menu/addUpdate.vue:104","addUpdate","zhuLeiMu","主类目","en"
"t('addUpdate.xiuGaiChengGong')","../src/views/system/menu/addUpdate.vue:167","addUpdate","xiuGaiChengGong","修改成功","en"
"t('addUpdate.xinZengChengGong')","../src/views/system/menu/addUpdate.vue:181","addUpdate","xinZengChengGong","新增成功","en"
"t('addUpdate.shangJiCaiDan1')","../src/views/system/menu/addUpdate.vue:207","addUpdate","shangJiCaiDan1","上级菜单","en"
"t('addUpdate.xuanZeShangJi')","../src/views/system/menu/addUpdate.vue:218","addUpdate","xuanZeShangJi","选择上级菜单","en"
"t('addUpdate.caiDanLeiXing1')","../src/views/system/menu/addUpdate.vue:224","addUpdate","caiDanLeiXing1","菜单类型","en"
"t('addUpdate.caiDanTuBiao')","../src/views/system/menu/addUpdate.vue:233","addUpdate","caiDanTuBiao","菜单图标","en"
"t('addUpdate.dianJiXuanZe')","../src/views/system/menu/addUpdate.vue:244","addUpdate","dianJiXuanZe","点击选择图标","en"
"t('addUpdate.muLuMingCheng')","../src/views/system/menu/addUpdate.vue:273","addUpdate","muLuMingCheng","目录名称","en"
"t('addUpdate.caiDanMingCheng1')","../src/views/system/menu/addUpdate.vue:275","addUpdate","caiDanMingCheng1","菜单名称","en"
"t('addUpdate.anNiuMingCheng')","../src/views/system/menu/addUpdate.vue:276","addUpdate","anNiuMingCheng","按钮名称","en"
"t('addUpdate.qingShuRuCai')","../src/views/system/menu/addUpdate.vue:280","addUpdate","qingShuRuCai","请输入菜单名称","en"
"t('addUpdate.xianShiPaiXu')","../src/views/system/menu/addUpdate.vue:284","addUpdate","xianShiPaiXu","显示排序","en"
"t('addUpdate.qingShuRuQuan')","../src/views/system/menu/addUpdate.vue:297","addUpdate","qingShuRuQuan","请输入权限标识","en"
"t('addUpdate.qingShuRuYe')","../src/views/system/menu/addUpdate.vue:297","addUpdate","qingShuRuYe","请输入页面路径","en"
"t('addUpdate.anNiuKongZhi')","../src/views/system/menu/addUpdate.vue:304","addUpdate","anNiuKongZhi","按钮控制器中定义的权限字符，如：v-permission='system:role:add'","en"
"t('addUpdate.fangWenDeYe')","../src/views/system/menu/addUpdate.vue:311","addUpdate","fangWenDeYe","访问的页面路径，如：菜单管理 `/system/menu/index`，默认在`views`目录下","en"
"t('addUpdate.fangWenDeMu')","../src/views/system/menu/addUpdate.vue:318","addUpdate","fangWenDeMu","访问的目录路径，如：菜单管理 `/system`，默认在`views`目录下","en"
"t('addUpdate.muLuLuJing')","../src/views/system/menu/addUpdate.vue:326","addUpdate","muLuLuJing","目录路径","en"
"t('addUpdate.yeMianLuJing1')","../src/views/system/menu/addUpdate.vue:328","addUpdate","yeMianLuJing1","页面路径","en"
"t('addUpdate.quanXianBiaoShi')","../src/views/system/menu/addUpdate.vue:329","addUpdate","quanXianBiaoShi","权限标识","en"
"t('addUpdate.fangWenYeMian')","../src/views/system/menu/addUpdate.vue:340","addUpdate","fangWenYeMian","访问页面的名称，系统访问页面路由时，根据页面名称来定位","en"
"t('addUpdate.qingShuRuYe1')","../src/views/system/menu/addUpdate.vue:350","addUpdate","qingShuRuYe1","请输入页面名称","en"
"t('addUpdate.ciAnNiuGong')","../src/views/system/menu/addUpdate.vue:359","addUpdate","ciAnNiuGong","此按钮功能对应的后端接口请求地址，如：新增菜单接口：/boss/system/menu/add","en"
"t('addUpdate.jieKouQingQiu')","../src/views/system/menu/addUpdate.vue:367","addUpdate","jieKouQingQiu","接口请求地址","en"
"t('addUpdate.beiZhu')","../src/views/system/menu/addUpdate.vue:372","addUpdate","beiZhu","备注","en"
"t('addUpdate.qingShuRuCai1')","../src/views/system/menu/addUpdate.vue:376","addUpdate","qingShuRuCai1","请输入菜单备注","en"
"t('hook.tuBiao')","../src/views/system/menu/hook.ts:41","hook","tuBiao","图标","en"
"t('hook.paiXu')","../src/views/system/menu/hook.ts:46","hook","paiXu","排序","en"
"t('hook.yeMianLuJing2')","../src/views/system/menu/hook.ts:57","hook","yeMianLuJing2","页面路径或权限标识","en"
"t('hook.jieKouDiZhi')","../src/views/system/menu/hook.ts:63","hook","jieKouDiZhi","接口地址","en"
"t('hook.caoZuo')","../src/views/system/menu/hook.ts:75","hook","caoZuo","操作","en"
"t('hook.xiuGaiCaiDan')","../src/views/system/menu/hook.ts:147","hook","xiuGaiCaiDan","修改菜单","en"
"t('hook.shiFouQueRen')","../src/views/system/menu/hook.ts:152","hook","shiFouQueRen","是否确认删除名称为""","en"
"t('hook.deShuJuXiang')","../src/views/system/menu/hook.ts:152","hook","deShuJuXiang","""的数据项?","en"
"t('hook.tiShi')","../src/views/system/menu/hook.ts:153","hook","tiShi","提示","en"
"t('hook.quXiaoCaoZuo')","../src/views/system/menu/hook.ts:162","hook","quXiaoCaoZuo","取消操作","en"
"t('hook.shanChuChengGong')","../src/views/system/menu/hook.ts:172","hook","shanChuChengGong","删除成功","en"
"t('addUpdate.xinZengRenYuan')","../src/views/system/personnel/addUpdate.vue:18","addUpdate","xinZengRenYuan","新增人员","en"
"t('addUpdate.xiuGaiChengGong')","../src/views/system/personnel/addUpdate.vue:88","addUpdate","xiuGaiChengGong","修改成功！","en"
"t('addUpdate.tianJiaChengGong')","../src/views/system/personnel/addUpdate.vue:101","addUpdate","tianJiaChengGong","添加成功！","en"
"t('addUpdate.yongHuMing')","../src/views/system/personnel/addUpdate.vue:131","addUpdate","yongHuMing","用户名","en"
"t('addUpdate.qingShuRuYong')","../src/views/system/personnel/addUpdate.vue:135","addUpdate","qingShuRuYong","请输入用户名","en"
"t('addUpdate.miMa')","../src/views/system/personnel/addUpdate.vue:141","addUpdate","miMa","密码","en"
"t('addUpdate.qingShuRuMi')","../src/views/system/personnel/addUpdate.vue:147","addUpdate","qingShuRuMi","请输入密码","en"
"t('addUpdate.queRenMiMa')","../src/views/system/personnel/addUpdate.vue:153","addUpdate","queRenMiMa","确认密码","en"
"t('addUpdate.qingQueRenMi')","../src/views/system/personnel/addUpdate.vue:159","addUpdate","qingQueRenMi","请确认密码","en"
"t('addUpdate.shouJiHao')","../src/views/system/personnel/addUpdate.vue:164","addUpdate","shouJiHao","手机号","en"
"t('addUpdate.qingShuRuShou')","../src/views/system/personnel/addUpdate.vue:167","addUpdate","qingShuRuShou","请输入手机号","en"
"t('addUpdate.qingXuanZe')","../src/views/system/personnel/addUpdate.vue:176","addUpdate","qingXuanZe","请选择","en"
"t('addUpdate.zhuangTai')","../src/views/system/personnel/addUpdate.vue:195","addUpdate","zhuangTai","状态","en"
"t('assignRoles.caoZuoChengGong')","../src/views/system/personnel/assignRoles.vue:75","assignRoles","caoZuoChengGong","操作成功！","en"
"t('assignRoles.fenPeiJiaoSe')","../src/views/system/personnel/assignRoles.vue:90","assignRoles","fenPeiJiaoSe","分配角色","en"
"t('assignRoles.renYuanZhuangTai')","../src/views/system/personnel/assignRoles.vue:99","assignRoles","renYuanZhuangTai","人员状态","en"
"t('assignRoles.renYuanJiaoSe')","../src/views/system/personnel/assignRoles.vue:103","assignRoles","renYuanJiaoSe","人员角色","en"
"t('hook.keYong')","../src/views/system/personnel/hook.tsx:17","hook","keYong","可用","en"
"t('hook.buKeYong')","../src/views/system/personnel/hook.tsx:18","hook","buKeYong","不可用","en"
"t('hook.xuHao')","../src/views/system/personnel/hook.tsx:34","hook","xuHao","序号","en"
"t('hook.quHaoShouJi')","../src/views/system/personnel/hook.tsx:49","hook","quHaoShouJi","区号 - 手机号","en"
"t('hook.chuangJianShiJian')","../src/views/system/personnel/hook.tsx:65","hook","chuangJianShiJian","创建时间","en"
"t('hook.zuiHouXiuGai')","../src/views/system/personnel/hook.tsx:71","hook","zuiHouXiuGai","最后修改时间","en"
"t('hook.xiuGaiRenYuan')","../src/views/system/personnel/hook.tsx:100","hook","xiuGaiRenYuan","修改人员","en"
"t('hook.queRen')","../src/views/system/personnel/hook.tsx:107","hook","queRen","确认","en"
"t('hook.quXiao')","../src/views/system/personnel/hook.tsx:108","hook","quXiao","取消","en"
"t('index.renYuanMingCheng')","../src/views/system/personnel/index.vue:44","index","renYuanMingCheng","人员名称：","en"
"t('index.qingShuRuRen')","../src/views/system/personnel/index.vue:47","index","qingShuRuRen","请输入人员名称","en"
"t('index.shouJiHaoMa')","../src/views/system/personnel/index.vue:51","index","shouJiHaoMa","手机号码：","en"
"t('index.qingShuRuShou1')","../src/views/system/personnel/index.vue:54","index","qingShuRuShou1","请输入手机号码","en"
"t('validate.zuiDuoGeZi')","../src/views/system/personnel/validate.ts:8","validate","zuiDuoGeZi","最多30 个字符","en"
"t('validate.changDuZaiDao')","../src/views/system/personnel/validate.ts:12","validate","changDuZaiDao","长度在 6 到 18 个字符","en"
"t('validate.qingZaiCiQue')","../src/views/system/personnel/validate.ts:20","validate","qingZaiCiQue","请再次确认密码","en"
"t('validate.liangCiShuRu')","../src/views/system/personnel/validate.ts:22","validate","liangCiShuRu","两次输入密码不一致!","en"
"t('validate.qingShuRuZheng')","../src/views/system/personnel/validate.ts:35","validate","qingShuRuZheng","请输入正确格式的手机号","en"
"t('validate.qingXuanZeZhuang')","../src/views/system/personnel/validate.ts:40","validate","qingXuanZeZhuang","请选择状态","en"
"t('addUpdate.tianJiaJiaoSe')","../src/views/system/role/addUpdate.vue:11","addUpdate","tianJiaJiaoSe","添加角色","en"
"t('addUpdate.qingShuRuJiao')","../src/views/system/role/addUpdate.vue:37","addUpdate","qingShuRuJiao","请输入角色名","en"
"t('addUpdate.qingShuRuJiao1')","../src/views/system/role/addUpdate.vue:38","addUpdate","qingShuRuJiao1","请输入角色描述","en"
"t('addUpdate.jiaoSeMing')","../src/views/system/role/addUpdate.vue:113","addUpdate","jiaoSeMing","角色名","en"
"t('addUpdate.jiaoSeMiaoShu')","../src/views/system/role/addUpdate.vue:120","addUpdate","jiaoSeMiaoShu","角色描述","en"
"t('assignMenu.jiaZaiZhong')","../src/views/system/role/assignMenu.vue:34","assignMenu","jiaZaiZhong","加载中...","en"
"t('assignMenu.zanWuShuJu')","../src/views/system/role/assignMenu.vue:73","assignMenu","zanWuShuJu","暂无数据","en"
"t('assignMenu.jiaZaiShiBai')","../src/views/system/role/assignMenu.vue:92","assignMenu","jiaZaiShiBai","加载失败","en"
"t('assignMenu.caiDan')","../src/views/system/role/assignMenu.vue:132","assignMenu","caiDan","菜单","en"
"t('hook.bianJiJiaoSe')","../src/views/system/role/hook.tsx:83","hook","bianJiJiaoSe","编辑角色","en"
"t('index.jiaoSeMing1')","../src/views/system/role/index.vue:44","index","jiaoSeMing1","角色名：","en"
"t('index.jiaoSeMiaoShu1')","../src/views/system/role/index.vue:47","index","jiaoSeMiaoShu1","角色描述：","en"
"t('recharge.qingShuRuChan')","../src/views/water-bill/recharge.vue:7","recharge","qingShuRuChan","请输入产品名称","en"
"t('recharge.qingXuanZeShu')","../src/views/water-bill/recharge.vue:8","recharge","qingXuanZeShu","请选择KYC属性","en"
"t('recharge.yiJi')","../src/views/water-bill/recharge.vue:13","recharge","yiJi","一级KYC","en"
"t('recharge.erJi')","../src/views/water-bill/recharge.vue:14","recharge","erJi","二级KYC","en"
"t('recharge.sanJi')","../src/views/water-bill/recharge.vue:15","recharge","sanJi","三级KYC","en"
"t('recharge.buXianZhi')","../src/views/water-bill/recharge.vue:16","recharge","buXianZhi","不限制","en"
"t('recharge.sheZhiChengGong')","../src/views/water-bill/recharge.vue:37","recharge","sheZhiChengGong","设置成功！","en"
"t('recharge.jiChuPeiZhi')","../src/views/water-bill/recharge.vue:62","recharge","jiChuPeiZhi","基础配置","en"
"t('recharge.chanPinMingCheng')","../src/views/water-bill/recharge.vue:64","recharge","chanPinMingCheng","产品名称","en"
"t('recharge.gouMaiYongHu')","../src/views/water-bill/recharge.vue:79","recharge","gouMaiYongHu","购买用户约束","en"
"t('recharge.shuXing')","../src/views/water-bill/recharge.vue:81","recharge","shuXing","KYC属性","en"
"t('record.dingDanBianHao')","../src/views/water-bill/record.vue:40","record","dingDanBianHao","订单编号：","en"
"t('record.qingShuRuDing')","../src/views/water-bill/record.vue:41","record","qingShuRuDing","请输入订单编号","en"
"t('record.jiaoFeiDanHao')","../src/views/water-bill/record.vue:43","record","jiaoFeiDanHao","缴费单号：","en"
"t('record.qingShuRuJiao')","../src/views/water-bill/record.vue:44","record","qingShuRuJiao","请输入缴费单号","en"
"t('record.jiaoYiShiJian')","../src/views/water-bill/record.vue:46","record","jiaoYiShiJian","交易时间：","en"
"t('record.zhi')","../src/views/water-bill/record.vue:52","record","zhi","至","en"
"t('record.kaiShiShiJian')","../src/views/water-bill/record.vue:53","record","kaiShiShiJian","开始时间","en"
"t('record.jieShuShiJian')","../src/views/water-bill/record.vue:54","record","jieShuShiJian","结束时间","en"
"t('record.zhuangTai')","../src/views/water-bill/record.vue:58","record","zhuangTai","状态：","en"
"t('recordDialog.chongZhiChengGong')","../src/views/water-bill/recordDialog.vue:23","recordDialog","chongZhiChengGong","充值成功！","en"
"t('recordDialog.chongZhi')","../src/views/water-bill/recordDialog.vue:38","recordDialog","chongZhi","充值","en"
"t('recordHook.daiFuKuan')","../src/views/water-bill/recordHook.tsx:21","recordHook","daiFuKuan","待付款","en"
"t('recordHook.zhiFuWanCheng')","../src/views/water-bill/recordHook.tsx:22","recordHook","zhiFuWanCheng","支付完成","en"
"t('recordHook.chongZhiWanCheng')","../src/views/water-bill/recordHook.tsx:23","recordHook","chongZhiWanCheng","充值完成","en"
"t('recordHook.tuiKuanChengGong')","../src/views/water-bill/recordHook.tsx:24","recordHook","tuiKuanChengGong","退款成功","en"
"t('recordHook.fuKuanZhong')","../src/views/water-bill/recordHook.tsx:26","recordHook","fuKuanZhong","付款中","en"
"t('recordHook.tuiKuanZhong')","../src/views/water-bill/recordHook.tsx:27","recordHook","tuiKuanZhong","退款中","en"
"t('recordHook.fuKuanShiBai')","../src/views/water-bill/recordHook.tsx:28","recordHook","fuKuanShiBai","付款失败","en"
"t('recordHook.tuiKuanShiBai')","../src/views/water-bill/recordHook.tsx:29","recordHook","tuiKuanShiBai","退款失败","en"
"t('recordHook.yiQuXiao')","../src/views/water-bill/recordHook.tsx:30","recordHook","yiQuXiao","已取消","en"
"t('recordHook.dingDanBianHao1')","../src/views/water-bill/recordHook.tsx:56","recordHook","dingDanBianHao1","订单编号","en"
"t('recordHook.yongHu')","../src/views/water-bill/recordHook.tsx:60","recordHook","yongHu","用户ID","en"
"t('recordHook.shouJiHaoMa')","../src/views/water-bill/recordHook.tsx:64","recordHook","shouJiHaoMa","手机号码","en"
"t('recordHook.chanPin')","../src/views/water-bill/recordHook.tsx:75","recordHook","chanPin","产品ID","en"
"t('recordHook.jiaoFeiDanHao1')","../src/views/water-bill/recordHook.tsx:79","recordHook","jiaoFeiDanHao1","缴费单号","en"
"t('recordHook.jiaoFeiBiZhong')","../src/views/water-bill/recordHook.tsx:83","recordHook","jiaoFeiBiZhong","缴费币种","en"
"t('recordHook.qianFeiJinE')","../src/views/water-bill/recordHook.tsx:87","recordHook","qianFeiJinE","欠费金额","en"
"t('recordHook.fuKuanBiZhong')","../src/views/water-bill/recordHook.tsx:91","recordHook","fuKuanBiZhong","付款币种","en"
"t('recordHook.fuKuanJinE')","../src/views/water-bill/recordHook.tsx:95","recordHook","fuKuanJinE","付款金额","en"
"t('recordHook.jiaoYiShiJian1')","../src/views/water-bill/recordHook.tsx:108","recordHook","jiaoYiShiJian1","交易时间","en"
"t('recordHook.queDingYaoWei')","../src/views/water-bill/recordHook.tsx:129","recordHook","queDingYaoWei","确定要为该用户退款?","en"